fprintf teeeeeeeeeeeest
<140356634625792>2016/12/05 13:57:46:DEBUG:now-beforeTime=43:60
IPC_listen: (2240)
<140356634625792>2016/12/05 13:57:47:DEBUG:now-beforeTime=44:60
IPC_publish: (2260)
<140356634625792>2016/12/05 13:57:48:DEBUG:now-beforeTime=45:60
IPC_listen: (2260)
<140356634625792>2016/12/05 13:57:49:DEBUG:now-beforeTime=46:60
IPC_publish: (2280)
<140356634625792>2016/12/05 13:57:50:DEBUG:now-beforeTime=47:60
IPC_listen: (2280)
<140356634625792>2016/12/05 13:57:51:DEBUG:now-beforeTime=48:60
IPC_publish: (2300)
<140356634625792>2016/12/05 13:57:52:DEBUG:now-beforeTime=49:60
IPC_listen: (2300)
<140356634625792>2016/12/05 13:57:53:DEBUG:now-beforeTime=50:60
IPC_publish: (2320)
<140356634625792>2016/12/05 13:57:54:DEBUG:now-beforeTime=51:60
IPC_listen: (2320)
<140356634625792>2016/12/05 13:57:55:DEBUG:now-beforeTime=52:60
IPC_publish: (2340)
<140356634625792>2016/12/05 13:57:56:DEBUG:now-beforeTime=53:60
IPC_listen: (2340)
<140356634625792>2016/12/05 13:57:57:DEBUG:now-beforeTime=54:60
IPC_publish: (2360)
<140356634625792>2016/12/05 13:57:58:DEBUG:now-beforeTime=55:60
IPC_listen: (2360)
<140356634625792>2016/12/05 13:57:59:DEBUG:now-beforeTime=56:60
IPC_publish: (2380)
<140356634625792>2016/12/05 13:58:00:DEBUG:now-beforeTime=57:60
IPC_listen: (2380)
<140356634625792>2016/12/05 13:58:01:DEBUG:now-beforeTime=58:60
IPC_publish: (2400)
<140356634625792>2016/12/05 13:58:02:DEBUG:now-beforeTime=59:60
IPC_listen: (2400)
<140356634625792>2016/12/05 13:58:03:DEBUG:now-beforeTime=60:60
IPC_publish: (2420)
<140356634625792>2016/12/05 13:58:04:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 13:58:04:DEBUG:Time to work
<140356634625792>2016/12/05 13:58:04:DEBUG:No working thread
<140356634625792>2016/12/05 13:58:04:DEBUG:ExecWork:start
<140356634625792>2016/12/05 13:58:04:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 13:58:04:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 13:58:04:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 13:58:04:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 13:58:04:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 13:58:04:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 13:58:04:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 13:58:04:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
IPC_listen: (2420)
<140356634625792>2016/12/05 13:58:05:DEBUG:ExecWork:end
IPC_publish: (2440)
<140356634625792>2016/12/05 13:58:06:DEBUG:now-beforeTime=2:60
IPC_listen: (2440)
<140356634625792>2016/12/05 13:58:07:DEBUG:now-beforeTime=3:60
IPC_publish: (2460)
<140356634625792>2016/12/05 13:58:08:DEBUG:now-beforeTime=4:60
IPC_listen: (2460)
<140356634625792>2016/12/05 13:58:09:DEBUG:now-beforeTime=5:60
IPC_publish: (2480)
<140356634625792>2016/12/05 13:58:10:DEBUG:now-beforeTime=6:60
IPC_listen: (2480)
<140356634625792>2016/12/05 13:58:11:DEBUG:now-beforeTime=7:60
IPC_publish: (2500)
<140356634625792>2016/12/05 13:58:12:DEBUG:now-beforeTime=8:60
IPC_listen: (2500)
<140356634625792>2016/12/05 13:58:13:DEBUG:now-beforeTime=9:60
IPC_publish: (2520)
<140356634625792>2016/12/05 13:58:14:DEBUG:now-beforeTime=10:60
IPC_listen: (2520)
<140356634625792>2016/12/05 13:58:15:DEBUG:now-beforeTime=11:60
IPC_publish: (2540)
<140356634625792>2016/12/05 13:58:16:DEBUG:now-beforeTime=12:60
IPC_listen: (2540)
<140356634625792>2016/12/05 13:58:17:DEBUG:now-beforeTime=13:60
IPC_publish: (2560)
<140356634625792>2016/12/05 13:58:18:DEBUG:now-beforeTime=14:60
IPC_listen: (2560)
<140356634625792>2016/12/05 13:58:19:DEBUG:now-beforeTime=15:60
IPC_publish: (2580)
<140356634625792>2016/12/05 13:58:20:DEBUG:now-beforeTime=16:60
IPC_listen: (2580)
<140356634625792>2016/12/05 13:58:21:DEBUG:now-beforeTime=17:60
IPC_publish: (2600)
<140356634625792>2016/12/05 13:58:22:DEBUG:now-beforeTime=18:60
IPC_listen: (2600)
<140356634625792>2016/12/05 13:58:23:DEBUG:now-beforeTime=19:60
IPC_publish: (2620)
<140356634625792>2016/12/05 13:58:24:DEBUG:now-beforeTime=20:60
IPC_listen: (2620)
<140356634625792>2016/12/05 13:58:25:DEBUG:now-beforeTime=21:60
IPC_publish: (2640)
<140356634625792>2016/12/05 13:58:26:DEBUG:now-beforeTime=22:60
IPC_listen: (2640)
<140356634625792>2016/12/05 13:58:27:DEBUG:now-beforeTime=23:60
IPC_publish: (2660)
<140356634625792>2016/12/05 13:58:28:DEBUG:now-beforeTime=24:60
IPC_listen: (2660)
<140356634625792>2016/12/05 13:58:29:DEBUG:now-beforeTime=25:60
IPC_publish: (2680)
<140356634625792>2016/12/05 13:58:30:DEBUG:now-beforeTime=26:60
IPC_listen: (2680)
<140356634625792>2016/12/05 13:58:31:DEBUG:now-beforeTime=27:60
IPC_publish: (2700)
<140356634625792>2016/12/05 13:58:32:DEBUG:now-beforeTime=28:60
IPC_listen: (2700)
<140356634625792>2016/12/05 13:58:33:DEBUG:now-beforeTime=29:60
IPC_publish: (2720)
<140356634625792>2016/12/05 13:58:34:DEBUG:now-beforeTime=30:60
IPC_listen: (2720)
<140356634625792>2016/12/05 13:58:35:DEBUG:now-beforeTime=31:60
IPC_publish: (2740)
<140356634625792>2016/12/05 13:58:36:DEBUG:now-beforeTime=32:60
IPC_listen: (2740)
<140356634625792>2016/12/05 13:58:37:DEBUG:now-beforeTime=33:60
IPC_publish: (2760)
<140356634625792>2016/12/05 13:58:38:DEBUG:now-beforeTime=34:60
IPC_listen: (2760)
<140356634625792>2016/12/05 13:58:39:DEBUG:now-beforeTime=35:60
IPC_publish: (2780)
<140356634625792>2016/12/05 13:58:40:DEBUG:now-beforeTime=36:60
IPC_listen: (2780)
<140356634625792>2016/12/05 13:58:41:DEBUG:now-beforeTime=37:60
IPC_publish: (2800)
<140356634625792>2016/12/05 13:58:42:DEBUG:now-beforeTime=38:60
IPC_listen: (2800)
<140356634625792>2016/12/05 13:58:43:DEBUG:now-beforeTime=39:60
IPC_publish: (2820)
<140356634625792>2016/12/05 13:58:44:DEBUG:now-beforeTime=40:60
IPC_listen: (2820)
<140356634625792>2016/12/05 13:58:45:DEBUG:now-beforeTime=41:60
IPC_publish: (2840)
<140356634625792>2016/12/05 13:58:46:DEBUG:now-beforeTime=42:60
IPC_listen: (2840)
<140356634625792>2016/12/05 13:58:47:DEBUG:now-beforeTime=43:60
IPC_publish: (2860)
<140356634625792>2016/12/05 13:58:48:DEBUG:now-beforeTime=44:60
IPC_listen: (2860)
<140356634625792>2016/12/05 13:58:49:DEBUG:now-beforeTime=45:60
IPC_publish: (2880)
<140356634625792>2016/12/05 13:58:50:DEBUG:now-beforeTime=46:60
IPC_listen: (2880)
<140356634625792>2016/12/05 13:58:51:DEBUG:now-beforeTime=47:60
IPC_publish: (2900)
<140356634625792>2016/12/05 13:58:52:DEBUG:now-beforeTime=48:60
IPC_listen: (2900)
<140356634625792>2016/12/05 13:58:53:DEBUG:now-beforeTime=49:60
IPC_publish: (2920)
<140356634625792>2016/12/05 13:58:54:DEBUG:now-beforeTime=50:60
<140356634625792>2016/12/05 13:58:55:DEBUG:now-beforeTime=51:60
IPC_listen: (2920)
IPC_publish: (2940)
<140356634625792>2016/12/05 13:58:56:DEBUG:now-beforeTime=52:60
<140356634625792>2016/12/05 13:58:57:DEBUG:now-beforeTime=53:60
IPC_listen: (2940)
IPC_publish: (2960)
<140356634625792>2016/12/05 13:58:58:DEBUG:now-beforeTime=54:60
<140356634625792>2016/12/05 13:58:59:DEBUG:now-beforeTime=55:60
IPC_listen: (2960)
IPC_publish: (2980)
<140356634625792>2016/12/05 13:59:00:DEBUG:now-beforeTime=56:60
<140356634625792>2016/12/05 13:59:01:DEBUG:now-beforeTime=57:60
IPC_listen: (2980)
IPC_publish: (3000)
<140356634625792>2016/12/05 13:59:02:DEBUG:now-beforeTime=58:60
<140356634625792>2016/12/05 13:59:03:DEBUG:now-beforeTime=59:60
IPC_listen: (3000)
IPC_publish: (3020)
<140356634625792>2016/12/05 13:59:04:DEBUG:now-beforeTime=60:60
<140356634625792>2016/12/05 13:59:05:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 13:59:05:DEBUG:Time to work
<140356634625792>2016/12/05 13:59:05:DEBUG:No working thread
<140356634625792>2016/12/05 13:59:05:DEBUG:ExecWork:start
<140356634625792>2016/12/05 13:59:05:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 13:59:05:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 13:59:05:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 13:59:05:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 13:59:05:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 13:59:05:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 13:59:05:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 13:59:05:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
IPC_listen: (3020)
IPC_publish: (3040)
<140356634625792>2016/12/05 13:59:06:DEBUG:ExecWork:end
<140356634625792>2016/12/05 13:59:07:DEBUG:now-beforeTime=2:60
IPC_listen: (3040)
IPC_publish: (3060)
<140356634625792>2016/12/05 13:59:08:DEBUG:now-beforeTime=3:60
<140356634625792>2016/12/05 13:59:09:DEBUG:now-beforeTime=4:60
IPC_listen: (3060)
IPC_publish: (3080)
<140356634625792>2016/12/05 13:59:10:DEBUG:now-beforeTime=5:60
<140356634625792>2016/12/05 13:59:11:DEBUG:now-beforeTime=6:60
IPC_listen: (3080)
IPC_publish: (3100)
<140356634625792>2016/12/05 13:59:12:DEBUG:now-beforeTime=7:60
<140356634625792>2016/12/05 13:59:13:DEBUG:now-beforeTime=8:60
IPC_listen: (3100)
IPC_publish: (3120)
<140356634625792>2016/12/05 13:59:14:DEBUG:now-beforeTime=9:60
<140356634625792>2016/12/05 13:59:15:DEBUG:now-beforeTime=10:60
IPC_listen: (3120)
IPC_publish: (3140)
<140356634625792>2016/12/05 13:59:16:DEBUG:now-beforeTime=11:60
<140356634625792>2016/12/05 13:59:17:DEBUG:now-beforeTime=12:60
IPC_listen: (3140)
IPC_publish: (3160)
<140356634625792>2016/12/05 13:59:18:DEBUG:now-beforeTime=13:60
<140356634625792>2016/12/05 13:59:19:DEBUG:now-beforeTime=14:60
IPC_listen: (3160)
IPC_publish: (3180)
<140356634625792>2016/12/05 13:59:20:DEBUG:now-beforeTime=15:60
<140356634625792>2016/12/05 13:59:21:DEBUG:now-beforeTime=16:60
IPC_listen: (3180)
IPC_publish: (3200)
<140356634625792>2016/12/05 13:59:22:DEBUG:now-beforeTime=17:60
<140356634625792>2016/12/05 13:59:23:DEBUG:now-beforeTime=18:60
IPC_listen: (3200)
IPC_publish: (3220)
<140356634625792>2016/12/05 13:59:24:DEBUG:now-beforeTime=19:60
<140356634625792>2016/12/05 13:59:25:DEBUG:now-beforeTime=20:60
IPC_listen: (3220)
IPC_publish: (3240)
<140356634625792>2016/12/05 13:59:26:DEBUG:now-beforeTime=21:60
<140356634625792>2016/12/05 13:59:27:DEBUG:now-beforeTime=22:60
IPC_listen: (3240)
IPC_publish: (3260)
<140356634625792>2016/12/05 13:59:28:DEBUG:now-beforeTime=23:60
<140356634625792>2016/12/05 13:59:29:DEBUG:now-beforeTime=24:60
IPC_listen: (3260)
IPC_publish: (3280)
<140356634625792>2016/12/05 13:59:30:DEBUG:now-beforeTime=25:60
<140356634625792>2016/12/05 13:59:31:DEBUG:now-beforeTime=26:60
IPC_listen: (3280)
IPC_publish: (3300)
<140356634625792>2016/12/05 13:59:32:DEBUG:now-beforeTime=27:60
<140356634625792>2016/12/05 13:59:33:DEBUG:now-beforeTime=28:60
IPC_listen: (3300)
IPC_publish: (3320)
<140356634625792>2016/12/05 13:59:34:DEBUG:now-beforeTime=29:60
<140356634625792>2016/12/05 13:59:35:DEBUG:now-beforeTime=30:60
IPC_listen: (3320)
IPC_publish: (3340)
<140356634625792>2016/12/05 13:59:36:DEBUG:now-beforeTime=31:60
<140356634625792>2016/12/05 13:59:37:DEBUG:now-beforeTime=32:60
IPC_listen: (3340)
IPC_publish: (3360)
<140356634625792>2016/12/05 13:59:38:DEBUG:now-beforeTime=33:60
<140356634625792>2016/12/05 13:59:39:DEBUG:now-beforeTime=34:60
IPC_listen: (3360)
IPC_publish: (3380)
<140356634625792>2016/12/05 13:59:40:DEBUG:now-beforeTime=35:60
<140356634625792>2016/12/05 13:59:41:DEBUG:now-beforeTime=36:60
IPC_listen: (3380)
IPC_publish: (3400)
<140356634625792>2016/12/05 13:59:42:DEBUG:now-beforeTime=37:60
<140356634625792>2016/12/05 13:59:43:DEBUG:now-beforeTime=38:60
IPC_listen: (3400)
IPC_publish: (3420)
<140356634625792>2016/12/05 13:59:44:DEBUG:now-beforeTime=39:60
<140356634625792>2016/12/05 13:59:45:DEBUG:now-beforeTime=40:60
IPC_publish: (3440)
IPC_listen: (3420)
<140356634625792>2016/12/05 13:59:46:DEBUG:now-beforeTime=41:60
<140356634625792>2016/12/05 13:59:47:DEBUG:now-beforeTime=42:60
IPC_publish: (3460)
IPC_listen: (3440)
<140356634625792>2016/12/05 13:59:48:DEBUG:now-beforeTime=43:60
<140356634625792>2016/12/05 13:59:49:DEBUG:now-beforeTime=44:60
IPC_publish: (3480)
IPC_listen: (3460)
<140356634625792>2016/12/05 13:59:50:DEBUG:now-beforeTime=45:60
<140356634625792>2016/12/05 13:59:51:DEBUG:now-beforeTime=46:60
IPC_publish: (3500)
IPC_listen: (3480)
<140356634625792>2016/12/05 13:59:52:DEBUG:now-beforeTime=47:60
<140356634625792>2016/12/05 13:59:53:DEBUG:now-beforeTime=48:60
IPC_publish: (3520)
IPC_listen: (3500)
<140356634625792>2016/12/05 13:59:54:DEBUG:now-beforeTime=49:60
<140356634625792>2016/12/05 13:59:55:DEBUG:now-beforeTime=50:60
IPC_publish: (3540)
IPC_listen: (3520)
<140356634625792>2016/12/05 13:59:56:DEBUG:now-beforeTime=51:60
<140356634625792>2016/12/05 13:59:57:DEBUG:now-beforeTime=52:60
IPC_publish: (3560)
IPC_listen: (3540)
<140356634625792>2016/12/05 13:59:58:DEBUG:now-beforeTime=53:60
<140356634625792>2016/12/05 13:59:59:DEBUG:now-beforeTime=54:60
IPC_publish: (3580)
IPC_listen: (3560)
<140356634625792>2016/12/05 14:00:00:DEBUG:now-beforeTime=55:60
<140356634625792>2016/12/05 14:00:01:DEBUG:now-beforeTime=56:60
IPC_publish: (3600)
IPC_listen: (3580)
<140356634625792>2016/12/05 14:00:02:DEBUG:now-beforeTime=57:60
<140356634625792>2016/12/05 14:00:03:DEBUG:now-beforeTime=58:60
IPC_publish: (3620)
IPC_listen: (3600)
<140356634625792>2016/12/05 14:00:04:DEBUG:now-beforeTime=59:60
<140356634625792>2016/12/05 14:00:05:DEBUG:now-beforeTime=60:60
IPC_publish: (3640)
IPC_listen: (3620)
<140356634625792>2016/12/05 14:00:06:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 14:00:06:DEBUG:Time to work
<140356634625792>2016/12/05 14:00:06:DEBUG:No working thread
<140356634625792>2016/12/05 14:00:06:DEBUG:ExecWork:start
<140356634625792>2016/12/05 14:00:06:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 14:00:06:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 14:00:06:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 14:00:06:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 14:00:06:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 14:00:06:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 14:00:06:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 14:00:06:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
<140356634625792>2016/12/05 14:00:07:DEBUG:ExecWork:end
IPC_publish: (3660)
IPC_listen: (3640)
<140356634625792>2016/12/05 14:00:08:DEBUG:now-beforeTime=2:60
<140356634625792>2016/12/05 14:00:09:DEBUG:now-beforeTime=3:60
IPC_publish: (3680)
IPC_listen: (3660)
<140356634625792>2016/12/05 14:00:10:DEBUG:now-beforeTime=4:60
<140356634625792>2016/12/05 14:00:11:DEBUG:now-beforeTime=5:60
IPC_publish: (3700)
IPC_listen: (3680)
<140356634625792>2016/12/05 14:00:12:DEBUG:now-beforeTime=6:60
<140356634625792>2016/12/05 14:00:13:DEBUG:now-beforeTime=7:60
IPC_publish: (3720)
IPC_listen: (3700)
<140356634625792>2016/12/05 14:00:14:DEBUG:now-beforeTime=8:60
<140356634625792>2016/12/05 14:00:15:DEBUG:now-beforeTime=9:60
IPC_publish: (3740)
IPC_listen: (3720)
<140356634625792>2016/12/05 14:00:16:DEBUG:now-beforeTime=10:60
<140356634625792>2016/12/05 14:00:17:DEBUG:now-beforeTime=11:60
IPC_publish: (3760)
IPC_listen: (3740)
<140356634625792>2016/12/05 14:00:18:DEBUG:now-beforeTime=12:60
<140356634625792>2016/12/05 14:00:19:DEBUG:now-beforeTime=13:60
IPC_publish: (3780)
IPC_listen: (3760)
<140356634625792>2016/12/05 14:00:20:DEBUG:now-beforeTime=14:60
<140356634625792>2016/12/05 14:00:21:DEBUG:now-beforeTime=15:60
IPC_publish: (3800)
IPC_listen: (3780)
<140356634625792>2016/12/05 14:00:22:DEBUG:now-beforeTime=16:60
<140356634625792>2016/12/05 14:00:23:DEBUG:now-beforeTime=17:60
IPC_publish: (3820)
IPC_listen: (3800)
<140356634625792>2016/12/05 14:00:24:DEBUG:now-beforeTime=18:60
<140356634625792>2016/12/05 14:00:25:DEBUG:now-beforeTime=19:60
IPC_publish: (3840)
IPC_listen: (3820)
<140356634625792>2016/12/05 14:00:26:DEBUG:now-beforeTime=20:60
<140356634625792>2016/12/05 14:00:27:DEBUG:now-beforeTime=21:60
IPC_publish: (3860)
IPC_listen: (3840)
<140356634625792>2016/12/05 14:00:28:DEBUG:now-beforeTime=22:60
<140356634625792>2016/12/05 14:00:29:DEBUG:now-beforeTime=23:60
IPC_publish: (3880)
IPC_listen: (3860)
<140356634625792>2016/12/05 14:00:30:DEBUG:now-beforeTime=24:60
<140356634625792>2016/12/05 14:00:31:DEBUG:now-beforeTime=25:60
IPC_publish: (3900)
IPC_listen: (3880)
<140356634625792>2016/12/05 14:00:32:DEBUG:now-beforeTime=26:60
<140356634625792>2016/12/05 14:00:33:DEBUG:now-beforeTime=27:60
IPC_publish: (3920)
IPC_listen: (3900)
<140356634625792>2016/12/05 14:00:34:DEBUG:now-beforeTime=28:60
<140356634625792>2016/12/05 14:00:35:DEBUG:now-beforeTime=29:60
IPC_publish: (3940)
IPC_listen: (3920)
<140356634625792>2016/12/05 14:00:36:DEBUG:now-beforeTime=30:60
<140356634625792>2016/12/05 14:00:37:DEBUG:now-beforeTime=31:60
IPC_publish: (3960)
IPC_listen: (3940)
<140356634625792>2016/12/05 14:00:38:DEBUG:now-beforeTime=32:60
<140356634625792>2016/12/05 14:00:39:DEBUG:now-beforeTime=33:60
IPC_publish: (3980)
IPC_listen: (3960)
<140356634625792>2016/12/05 14:00:40:DEBUG:now-beforeTime=34:60
<140356634625792>2016/12/05 14:00:41:DEBUG:now-beforeTime=35:60
IPC_publish: (4000)
<140356634625792>2016/12/05 14:00:42:DEBUG:now-beforeTime=36:60
IPC_listen: (3980)
<140356634625792>2016/12/05 14:00:43:DEBUG:now-beforeTime=37:60
IPC_publish: (4020)
<140356634625792>2016/12/05 14:00:44:DEBUG:now-beforeTime=38:60
IPC_listen: (4000)
<140356634625792>2016/12/05 14:00:45:DEBUG:now-beforeTime=39:60
IPC_publish: (4040)
<140356634625792>2016/12/05 14:00:46:DEBUG:now-beforeTime=40:60
IPC_listen: (4020)
<140356634625792>2016/12/05 14:00:47:DEBUG:now-beforeTime=41:60
IPC_publish: (4060)
<140356634625792>2016/12/05 14:00:48:DEBUG:now-beforeTime=42:60
IPC_listen: (4040)
<140356634625792>2016/12/05 14:00:49:DEBUG:now-beforeTime=43:60
IPC_publish: (4080)
<140356634625792>2016/12/05 14:00:50:DEBUG:now-beforeTime=44:60
IPC_listen: (4060)
<140356634625792>2016/12/05 14:00:51:DEBUG:now-beforeTime=45:60
IPC_publish: (4100)
<140356634625792>2016/12/05 14:00:52:DEBUG:now-beforeTime=46:60
IPC_listen: (4080)
<140356634625792>2016/12/05 14:00:53:DEBUG:now-beforeTime=47:60
IPC_publish: (4120)
<140356634625792>2016/12/05 14:00:54:DEBUG:now-beforeTime=48:60
IPC_listen: (4100)
<140356634625792>2016/12/05 14:00:55:DEBUG:now-beforeTime=49:60
IPC_publish: (4140)
<140356634625792>2016/12/05 14:00:56:DEBUG:now-beforeTime=50:60
IPC_listen: (4120)
<140356634625792>2016/12/05 14:00:57:DEBUG:now-beforeTime=51:60
IPC_publish: (4160)
<140356634625792>2016/12/05 14:00:58:DEBUG:now-beforeTime=52:60
IPC_listen: (4140)
<140356634625792>2016/12/05 14:00:59:DEBUG:now-beforeTime=53:60
IPC_publish: (4180)
<140356634625792>2016/12/05 14:01:00:DEBUG:now-beforeTime=54:60
IPC_listen: (4160)
<140356634625792>2016/12/05 14:01:01:DEBUG:now-beforeTime=55:60
IPC_publish: (4200)
<140356634625792>2016/12/05 14:01:02:DEBUG:now-beforeTime=56:60
IPC_listen: (4180)
<140356634625792>2016/12/05 14:01:03:DEBUG:now-beforeTime=57:60
IPC_publish: (4220)
<140356634625792>2016/12/05 14:01:04:DEBUG:now-beforeTime=58:60
IPC_listen: (4200)
<140356634625792>2016/12/05 14:01:05:DEBUG:now-beforeTime=59:60
IPC_publish: (4240)
<140356634625792>2016/12/05 14:01:06:DEBUG:now-beforeTime=60:60
IPC_listen: (4220)
<140356634625792>2016/12/05 14:01:07:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 14:01:07:DEBUG:Time to work
<140356634625792>2016/12/05 14:01:07:DEBUG:No working thread
<140356634625792>2016/12/05 14:01:07:DEBUG:ExecWork:start
<140356634625792>2016/12/05 14:01:07:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 14:01:07:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 14:01:07:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 14:01:07:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 14:01:07:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 14:01:07:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 14:01:07:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 14:01:07:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
IPC_publish: (4260)
<140356634625792>2016/12/05 14:01:08:DEBUG:ExecWork:end
IPC_listen: (4240)
<140356634625792>2016/12/05 14:01:09:DEBUG:now-beforeTime=2:60
IPC_publish: (4280)
<140356634625792>2016/12/05 14:01:10:DEBUG:now-beforeTime=3:60
IPC_listen: (4260)
<140356634625792>2016/12/05 14:01:11:DEBUG:now-beforeTime=4:60
IPC_publish: (4300)
<140356634625792>2016/12/05 14:01:12:DEBUG:now-beforeTime=5:60
IPC_listen: (4280)
<140356634625792>2016/12/05 14:01:13:DEBUG:now-beforeTime=6:60
IPC_publish: (4320)
<140356634625792>2016/12/05 14:01:14:DEBUG:now-beforeTime=7:60
IPC_listen: (4300)
<140356634625792>2016/12/05 14:01:15:DEBUG:now-beforeTime=8:60
IPC_publish: (4340)
<140356634625792>2016/12/05 14:01:16:DEBUG:now-beforeTime=9:60
IPC_listen: (4320)
<140356634625792>2016/12/05 14:01:17:DEBUG:now-beforeTime=10:60
IPC_publish: (4360)
<140356634625792>2016/12/05 14:01:18:DEBUG:now-beforeTime=11:60
IPC_listen: (4340)
<140356634625792>2016/12/05 14:01:19:DEBUG:now-beforeTime=12:60
IPC_publish: (4380)
<140356634625792>2016/12/05 14:01:20:DEBUG:now-beforeTime=13:60
